
# 设备：亚瑟 RE-CS-01 / IPQ6000 无WiFi主路由 OpenWrt .config 编译配置

CONFIG_PACKAGE_luci-app-diskman=n        # 【改】diskman磁盘管理插件，显式禁用（原注释写法不生效）
CONFIG_PACKAGE_kmod-nvme=n                # 【改】nvme硬盘内核模块，不接NVMe硬盘，禁用
CONFIG_PACKAGE_kmod-ovpn-backports=n      # openvpn回移植内核模块；无OpenVPN需求可改n，禁用
CONFIG_PACKAGE_kmod-sound-core=n          # 声卡核心模块，无音频设备禁用
CONFIG_PACKAGE_kmod-tun=y                 # tun虚拟网卡内核模块，代理/隧道必备，启用
CONFIG_PACKAGE_kmod-usb3=y                # usb3.0控制器内核模块，启用
CONFIG_PACKAGE_kmod-usb-audio=n           # usb音频模块，禁用
CONFIG_PACKAGE_kmod-usb-core=y            # usb子系统核心内核模块，启用
CONFIG_PACKAGE_kmod-usb-dwc3=y            # dwc3 usb3控制器驱动，IPQ6000使用，启用
CONFIG_PACKAGE_kmod-usb-ehci=n           # IPQ6000无EHCI USB2控制器，禁用ehci模块
CONFIG_PACKAGE_kmod-usb-net=y            # usb网卡总驱动框架，启用
CONFIG_PACKAGE_kmod-usb-net-asix=n        # asix usb网卡驱动，禁用
CONFIG_PACKAGE_kmod-usb-net-asix-ax88179=n # ax88179 2.5G usb网卡驱动，禁用
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=n     # cdc eem usb网卡，禁用
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=n   # cdc ether usb网卡，禁用
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=n    # mbim 4G/5G模块，禁用
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=n     # ncm usb网卡，禁用
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=n  # cdc子集驱动，禁用
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=n # 华为ncm上网卡，禁用
CONFIG_PACKAGE_kmod-usb-net-ipheth=n      # 苹果iPhone USB网络ipheth驱动，不用苹果手机禁用
CONFIG_PACKAGE_kmod-usb-net-rndis=y       # rndis手机USB共享网络驱动，启用
CONFIG_PACKAGE_kmod-usb-net-rtl8150=y     # rtl8150 usb网卡，启用
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y     # rtl8152 2.5G USB网卡驱动，启用
CONFIG_PACKAGE_kmod-usb-net-sierrawireless=n #  Sierra无线4G模块，禁用
CONFIG_PACKAGE_kmod-usb-ohci=n            # IPQ6000无OHCI USB1控制器，禁用
CONFIG_PACKAGE_kmod-usb-storage=y         # usb存储设备驱动，U盘/移动硬盘，启用
CONFIG_PACKAGE_kmod-usb-storage-extras=y  # usb存储扩展驱动，启用
CONFIG_PACKAGE_kmod-usb-storage-uas=y     # UAS高速USB存储，启用
CONFIG_PACKAGE_kmod-usb-uhci=n           # IPQ6000无UHCI USB1控制器，禁用
CONFIG_PACKAGE_kmod-veth=y               # veth虚拟成对网卡内核模块，docker必备，启用
CONFIG_PACKAGE_kmod-wireguard=y          # wireguard隧道内核模块，启用

# 用户空间工具组件调整
CONFIG_PACKAGE_autocore=y                 # autocore硬件信息采集，LuCI系统页必备，启用
CONFIG_PACKAGE_automount=y                # automount自动挂载U盘/硬盘，启用
CONFIG_PACKAGE_blkid=y                    # blkid块设备信息查询工具，启用
CONFIG_PACKAGE_cfdisk=n                   # cfdisk磁盘分区工具，禁用
CONFIG_PACKAGE_cgdisk=n                   # cgdisk gpt分区工具，禁用
CONFIG_PACKAGE_coremark=n                 # coremark跑分工具，不内置，禁用
CONFIG_PACKAGE_cpufreq=y                  # cpufreq处理器调频驱动，启用
CONFIG_PACKAGE_curl=y                     # curl http/https命令行工具，启用
CONFIG_PACKAGE_dmesg=y                    # dmesg内核日志工具，启用
CONFIG_PACKAGE_exfat-fsck=y               # exfat文件系统检查工具，启用
CONFIG_PACKAGE_exfat-mkfs=y               # exfat格式化工具，启用
CONFIG_PACKAGE_fdisk=n                    # fdisk mbr分区工具，禁用
CONFIG_PACKAGE_gdisk=n                    # gdisk gpt分区工具，禁用
CONFIG_PACKAGE_htop=y                     # htop进程监控工具，启用
CONFIG_PACKAGE_iperf3=y                   # iperf3网络测速工具，启用
CONFIG_PACKAGE_ip-full=y                  # iproute2完整ip命令工具包，启用
CONFIG_PACKAGE_libimobiledevice=n         # 苹果设备usb通信库，不用苹果手机禁用
CONFIG_PACKAGE_libnvme=n                  # 【改】nvme用户态库，不接NVMe硬盘，禁用
CONFIG_PACKAGE_lsblk=y                    # lsblk列出块设备工具，启用
CONFIG_PACKAGE_luci-base=y                # luci基础核心包，启用
CONFIG_PACKAGE_luci-compat=y              # luci兼容旧代码库，启用
CONFIG_PACKAGE_luci-lib-base=y            # luci基础lua库，启用
CONFIG_PACKAGE_luci-lib-ipkg=y            # luci ipkg包管理库，启用
CONFIG_PACKAGE_luci-lua-runtime=y         # luci lua运行时，启用
CONFIG_PACKAGE_luci-proto-relay=y         # luci relay桥接协议支持，启用
CONFIG_PACKAGE_mmc-utils=y                # mmc/emmc存储工具，亚瑟板载EMMC，启用
CONFIG_PACKAGE_nand-utils=n               # nand闪存工具，本设备EMMC，禁用
CONFIG_PACKAGE_nvme-cli=n                 # 【改】nvme命令行工具，不接NVMe硬盘，禁用
CONFIG_PACKAGE_openssh-keygen=y           # openssh密钥生成工具，启用
CONFIG_PACKAGE_openssh-sftp-server=y       # openssh sftp文件服务，启用
CONFIG_PACKAGE_openssl-util=y             # openssl命令行工具集，启用
CONFIG_PACKAGE_proto-bonding=y            # bonding链路聚合协议支持，启用
CONFIG_PACKAGE_sfdisk=n                   # sfdisk脚本化分区工具，禁用
CONFIG_PACKAGE_sgdisk=n                   # sgdisk gpt脚本分区工具，禁用
CONFIG_PACKAGE_smartmontools=y            # smartmontools硬盘健康检测工具，启用
CONFIG_PACKAGE_smartmontools-drivedb=y    # smartmon硬盘数据库，启用
CONFIG_PACKAGE_usb-modeswitch=y           # usb-modeswitch切换4G网卡模式，启用
CONFIG_PACKAGE_usbmuxd=n                  # 苹果usb设备usbmuxd服务，不用苹果手机禁用
CONFIG_PACKAGE_usbutils=y                 # usb设备查看工具lsusb等，启用
CONFIG_PACKAGE_xz-utils=y                 # xz高压缩解压工具，启用

# ========== 隧道协议全部关闭（6RD/GRE/L2TP/PPTP）==========
CONFIG_PACKAGE_6rd=n                      # 6rd ipv6隧道，禁用
CONFIG_PACKAGE_kmod-sit=n                 # 【改】sit 6to4配套内核模块，一并关闭禁用
CONFIG_PACKAGE_kmod-gre=n                 # gre隧道内核模块，禁用
CONFIG_PACKAGE_kmod-gre6=n                # gre6 ipv6 gre隧道内核模块，禁用
CONFIG_PACKAGE_kmod-l2tp=n                # l2tp隧道内核模块，禁用
CONFIG_PACKAGE_kmod-pptp=n                # pptp隧道内核模块，禁用

# ========== 无线全套彻底关闭（无WiFi固件，IPQ6000不启用射频）==========
CONFIG_PACKAGE_hostapd-common=n           # hostapd无线AP基础组件，禁用
CONFIG_PACKAGE_wpad-openssl=n             # wpad认证守护进程（wifi），禁用
CONFIG_PACKAGE_wifi-scripts=n             # 【改】wifi无线管理脚本，禁用
CONFIG_PACKAGE_iw=n                       # 【改】iw无线调试工具，禁用
CONFIG_PACKAGE_wireless-regdb=n           # 【改】无线国家法规数据库，禁用
